Date,PX_LAST
#NAME?,566.1917
2017-08-11,485.13662
2014-12-22,506.65744
2014-12-19,505.06021
2014-12-18,501.4838
2014-12-17,486.32248
2014-12-16,484.69838
2014-12-15,492.65557
2014-12-12,498.47624
2014-12-11,505.73658
2014-12-10,505.9341
2014-12-09,504.34
2014-12-08,510.87227
2014-12-05,518.8321
2014-12-04,513.36137
2014-12-03,517.79399
2014-12-02,511.73914
2014-12-01,504.16096
2014-11-28,522.84383
2014-11-27,531.89713
2014-11-26,533.68677
2014-11-25,531.87448
2014-11-24,531.46158
2014-11-21,529.33855
2014-11-20,516.5825
2014-11-19,513.02438
2014-11-18,512.57357
2014-11-17,510.53985
2014-11-14,510.19458
2014-11-13,509.96229
2014-11-12,515.55752
2014-11-11,518.05279
2014-11-10,519.94592
2014-11-07,522.07231
2014-11-06,518.25794
2014-11-05,521.11904
2014-11-04,521.4723
2014-11-03,529.12599
2014-10-31,529.05243
2014-10-30,517.21921
2014-10-29,510.82166
2014-10-28,511.2355
2014-10-27,498.65258
2014-10-24,508.45039
2014-10-23,508.87834
2014-10-22,509.57225
2014-10-21,505.93474
2014-10-20,494.8848
2014-10-17,492.22301
2014-10-16,481.76998
2014-10-15,483.06004
2014-10-14,489.91501
2014-10-13,489.00261
2014-10-10,495.78107
2014-10-09,506.73979
2014-10-08,515.93674
2014-10-07,518.67025
2014-10-06,520.89933
2014-10-03,538.49365
2014-10-02,528.62433
2014-10-01,535.43406
2014-09-30,544.53235
2014-09-29,547.04552
2014-09-26,554.35022
2014-09-25,551.76226
2014-09-24,556.68218
2014-09-23,550.2357
2014-09-22,554.2041
2014-09-19,561.32713
2014-09-18,560.29475
2014-09-17,558.51046
2014-09-16,556.03347
2014-09-15,560.50085
2014-09-12,570.52705
2014-09-11,574.2789
2014-09-10,575.71973
2014-09-09,575.13766
2014-09-08,588.39454
2014-09-05,587.18161
2014-09-04,586.42218
2014-09-03,574.13675
2014-09-02,570.91771
2014-09-01,569.49136
2014-08-29,571.25105
2014-08-28,568.72638
2014-08-27,574.22406
2014-08-26,572.81607
2014-08-25,574.51334
2014-08-22,568.17039
2014-08-21,567.06363
2014-08-20,569.08096
2014-08-19,566.73645
2014-08-18,561.20222
2014-08-15,554.5948
2014-08-14,553.92363
2014-08-13,551.62232
2014-08-12,546.61467
2014-08-11,546.89579
2014-08-08,533.55061
2014-08-07,539.96697
2014-08-06,536.93807
2014-08-05,536.58703
2014-08-04,532.9968
2014-08-01,526.57382
2014-07-31,535.37833
2014-07-30,547.30623
2014-07-29,545.78048
2014-07-28,548.20103
2014-07-25,547.36079
2014-07-24,546.57854
2014-07-23,545.06952
2014-07-22,547.65063
2014-07-21,537.73094
2014-07-18,536.84222
2014-07-17,530.36986
2014-07-16,535.9348
2014-07-15,532.45615
2014-07-14,533.6769
2014-07-11,530.6908
2014-07-10,530.47202
2014-07-09,534.9173
2014-07-08,535.88241
2014-07-07,550.46391
2014-07-04,557.17075
2014-07-03,560.09108
2014-07-02,551.67433
2014-07-01,549.56913
2014-06-30,550.70577
2014-06-27,550.76446
2014-06-26,549.65009
2014-06-25,543.38987
2014-06-24,542.74321
2014-06-23,547.59981
2014-06-20,551.94884
2014-06-19,548.95434
2014-06-18,550.95676
2014-06-17,546.75245
2014-06-16,536.82284
2014-06-13,537.69817
2014-06-12,531.22499
2014-06-11,529.37751
2014-06-10,526.65643
2014-06-09,525.69307
2014-06-06,521.80255
2014-06-05,517.8727
2014-06-04,514.6056
2014-06-03,515.39977
2014-06-02,518.4114
2014-05-30,516.23605
2014-05-29,519.40877
2014-05-28,515.23882
2014-05-27,513.74302
2014-05-26,513.67615
2014-05-23,509.77421
2014-05-22,504.06278
2014-05-21,494.92264
2014-05-20,486.72182
2014-05-19,486.04398
2014-05-16,485.07488
2014-05-15,488.98037
2014-05-14,500.22855
2014-05-13,497.65015
2014-05-12,496.21567
2014-05-09,483.70941
2014-05-08,478.55818
2014-05-07,480.20905
2014-05-06,490.52761
2014-05-05,493.10608
2014-05-02,494.36122
2014-05-01,491.16715
2014-04-30,489.43113
2014-04-29,489.11397
2014-04-28,489.81873
2014-04-25,499.96712
2014-04-24,507.49052
2014-04-23,510.09885
2014-04-22,511.895
2014-04-21,499.70923
2014-04-18,497.35985
2014-04-17,497.02128
2014-04-16,494.10643
2014-04-15,484.91664
2014-04-14,489.43564
2014-04-11,494.33353
2014-04-10,500.69886
2014-04-09,510.9811
2014-04-08,506.53501
2014-04-07,507.97161
2014-04-04,517.88924
2014-04-03,518.44385
2014-04-02,524.39445
2014-04-01,521.60907
2014-03-31,518.72277
2014-03-28,516.97862
2014-03-27,514.88055
2014-03-26,506.62289
2014-03-25,509.04202
2014-03-24,509.54915
2014-03-21,514.15135
2014-03-20,520.07556
2014-03-19,521.32854
2014-03-18,514.27446
2014-03-17,510.10226
2014-03-14,507.38151
2014-03-13,519.72086
2014-03-12,525.79012
2014-03-11,532.73442
2014-03-10,530.63572
2014-03-07,536.21996
2014-03-06,538.06819
2014-03-05,534.32268
2014-03-04,535.26607
2014-03-03,522.91773
2014-02-28,523.08147
2014-02-27,524.71191
2014-02-26,518.03284
2014-02-25,514.10231
2014-02-24,514.92262
2014-02-21,507.18267
2014-02-20,503.63068
2014-02-19,503.496
2014-02-18,506.75702
2014-02-17,504.89326
2014-02-14,501.75166
2014-02-13,503.86262
2014-02-12,504.08885
2014-02-11,497.37087
2014-02-10,498.10776
2014-02-07,495.11592
2014-02-06,482.46077
2014-02-05,475.44506
2014-02-04,477.9713
2014-02-03,483.99601
2014-01-31,496.14424
2014-01-30,491.94783
2014-01-29,487.7672
2014-01-28,487.49821
2014-01-27,477.42415
2014-01-24,488.63108
2014-01-23,504.01704
2014-01-22,515.75758
2014-01-21,513.44325
2014-01-20,515.06696
2014-01-17,517.85021
2014-01-16,513.91113
2014-01-15,508.09504
2014-01-14,501.39619
2014-01-13,502.87908
2014-01-10,504.56444
2014-01-09,505.78709
2014-01-08,506.47281
2014-01-07,502.97359
2014-01-06,499.04077
2014-01-03,502.90276
2014-01-02,498.17214
2013-12-31,483.4434
2013-12-30,481.6929
2013-12-27,481.00821
2013-12-26,474.4
2013-12-25,472.97669
2013-12-24,473.37268
2013-12-23,475.07081
2013-12-20,471.88302
2013-12-19,478.1225
2013-12-18,471.73393
2013-12-17,469.34327
2013-12-16,469.39495
2013-12-13,468.8085
2013-12-12,467.72381
2013-12-11,468.14359
2013-12-10,474.55589
2013-12-09,474.13139
2013-12-06,477.93998
2013-12-05,478.89535
2013-12-04,481.45115
2013-12-03,483.32507
2013-12-02,491.06369
2013-11-29,492.38429
2013-11-28,490.85915
2013-11-27,491.03279
2013-11-26,490.93774
2013-11-25,495.02005
2013-11-22,494.87473
2013-11-21,499.74277
2013-11-20,499.68681
2013-11-19,499.29905
2013-11-18,509.39562
2013-11-15,508.7785
2013-11-14,507.24673
2013-11-13,500.13
2013-11-12,499.43706
2013-11-11,502.5645
2013-11-08,500.41273
2013-11-07,497.78381
2013-11-06,508.79854
2013-11-05,507.48266
2013-11-04,505.33684
2013-11-01,496.96651
2013-10-31,492.1028
2013-10-30,488.4329
2013-10-29,490.82379
2013-10-28,488.21376
2013-10-25,491.84299
2013-10-24,500.8683
2013-10-23,504.7126
2013-10-22,513.80692
2013-10-21,516.9894
2013-10-18,512.72648
2013-10-17,507.79725
2013-10-16,507.3456
2013-10-15,504.29071
2013-10-14,497.44424
2013-10-11,498.70899
2013-10-10,496.18999
2013-10-09,489.85974
2013-10-08,489.0624
2013-10-07,487.89753
2013-10-04,493.05638
2013-10-03,487.80021
2013-10-02,487.21755
2013-10-01,486.50233
2013-09-30,478.84909
2013-09-27,477.01412
2013-09-26,472.79403
2013-09-25,461.66832
2013-09-24,461.83932
2013-09-23,460.69789
2013-09-20,458.39417
2013-09-19,462.09848
2013-09-18,461.76988
2013-09-17,457.91599
2013-09-16,460.21074
2013-09-13,457.81022
2013-09-12,455.64578
2013-09-11,459.32659
2013-09-10,457.52391
2013-09-09,451.67823
2013-09-06,453.32961
2013-09-05,450.7045
2013-09-04,439.34159
2013-09-03,442.11806
2013-09-02,433.52421
2013-08-30,431.46054
2013-08-29,428.24071
2013-08-28,424.26363
2013-08-27,427.10943
2013-08-26,435.61188
2013-08-23,438.93464
2013-08-22,435.24525
2013-08-21,431.39973
2013-08-20,433.1035
2013-08-19,436.66434
2013-08-16,448.16968
2013-08-15,449.94397
2013-08-14,457.02489
2013-08-13,455.63842
2013-08-12,456.10009
2013-08-09,452.66589
2013-08-08,449.11418
2013-08-07,447.72809
2013-08-06,461.44815
2013-08-05,463.20366
2013-08-02,460.20697
2013-08-01,455.94332
2013-07-31,447.1511
2013-07-30,451.73585
2013-07-29,445.76648
2013-07-26,450.0991
2013-07-25,454.28324
2013-07-24,458.54551
2013-07-23,456.43476
2013-07-22,456.43269
2013-07-19,452.20336
2013-07-18,451.8282
2013-07-17,448.89345
2013-07-16,450.12454
2013-07-15,448.35308
2013-07-12,440.48685
2013-07-11,445.17294
2013-07-10,440.94755
2013-07-09,441.98741
2013-07-08,436.09745
2013-07-05,434.39554
2013-07-04,429.86929
2013-07-03,423.60778
2013-07-02,428.74299
2013-07-01,425.82251
2013-06-28,426.72695
2013-06-27,423.93133
2013-06-26,418.37833
2013-06-25,405.31392
2013-06-24,406.66272
2013-06-21,415.17806
2013-06-20,413.481
2013-06-19,425.76504
2013-06-18,428.25935
2013-06-17,429.53045
2013-06-14,417.93836
2013-06-13,415.33653
2013-06-12,416.77909
2013-06-11,417.93561
2013-06-10,425.19761
2013-06-07,417.97338
2013-06-06,416.06052
2013-06-05,426.53182
2013-06-04,435.09066
2013-06-03,435.0791
2013-05-31,438.63264
2013-05-30,443.71547
2013-05-29,449.52721
2013-05-28,440.30082
2013-05-27,438.68206
2013-05-24,440.78342
2013-05-23,431.78536
2013-05-22,446.79436
2013-05-21,455.84374
2013-05-20,454.97701
2013-05-17,444.71188
2013-05-16,443.0314
2013-05-15,442.25433
2013-05-14,437.13054
2013-05-13,428.92247
2013-05-10,426.6698
2013-05-09,419.57383
2013-05-08,419.80518
2013-05-07,415.33476
2013-05-06,413.07151
2013-05-03,409.67529
2013-05-02,410.88178
2013-05-01,407.8674
2013-04-30,407.35598
2013-04-29,404.69767
2013-04-26,400.56694
2013-04-25,401.3974
2013-04-24,400.04982
2013-04-23,394.45438
2013-04-22,389.36143
2013-04-19,388.4671
2013-04-18,381.98846
2013-04-17,389.01812
2013-04-16,393.95559
2013-04-15,399.20855
2013-04-12,394.90271
2013-04-11,380.5445
2013-04-10,376.80991
2013-04-09,366.19684
2013-04-08,354.74433
2013-04-05,351.8917
2013-04-04,356.34853
2013-04-03,360.22647
2013-04-02,359.87362
2013-04-01,365.70773
2013-03-29,367.81668
2013-03-28,365.6935
2013-03-27,365.60218
2013-03-26,363.38906
2013-03-25,361.32528
2013-03-22,365.99245
2013-03-21,365.29807
2013-03-20,360.29756
2013-03-19,358.85805
2013-03-18,356.21153
2013-03-15,358.89677
2013-03-14,357.63023
2013-03-13,353.6136
2013-03-12,356.9464
2013-03-11,360.24426
2013-03-08,362.19554
2013-03-07,359.21891
2013-03-06,361.65589
2013-03-05,358.24184
2013-03-04,355.42494
2013-03-01,355.69376
2013-02-28,355.99266
2013-02-27,353.33438
2013-02-26,354.5118
2013-02-25,356.01683
2013-02-22,356.79742
2013-02-21,356.56212
2013-02-20,359.29571
2013-02-19,355.60102
2013-02-18,356.59005
2013-02-15,358.06403
2013-02-14,355.57781
2013-02-13,347.11373
2013-02-12,348.70363
2013-02-11,345.95973
2013-02-08,345.82733
2013-02-07,347.14887
2013-02-06,343.23146
2013-02-05,335.92123
2013-02-04,340.76653
2013-02-01,340.65313
2013-01-31,343.80197
2013-01-30,346.26654
2013-01-29,349.0428
2013-01-28,349.32464
2013-01-25,351.94841
2013-01-24,357.52868
2013-01-23,362.41955
2013-01-22,362.8926
2013-01-21,360.06541
2013-01-18,361.78808
2013-01-17,358.63634
2013-01-16,361.23111
2013-01-15,364.1847
2013-01-14,362.1859
2013-01-11,365.06624
2013-01-10,367.2417
2013-01-09,367.01882
2013-01-08,361.51148
2013-01-07,364.30272
2013-01-04,368.36478
2013-01-03,362.59469
2013-01-02,355.6311
2013-01-01,346.05505
2012-12-31,346.31727
2012-12-28,345.07389
2012-12-27,351.13399
2012-12-26,353.54715
2012-12-25,356.29987
2012-12-24,353.74384
2012-12-21,356.49495
2012-12-20,355.48724
2012-12-19,351.35372
2012-12-18,345.70174
2012-12-17,352.00008
2012-12-14,341.03721
2012-12-13,339.23405
2012-12-12,338.52109
2012-12-11,335.4785
2012-12-10,335.29559
2012-12-07,335.62488
2012-12-06,330.54771
2012-12-05,323.94529
2012-12-04,322.28605
2012-12-03,319.81386
2012-11-30,324.27519
2012-11-29,324.69211
2012-11-28,320.82722
2012-11-27,321.18649
2012-11-26,323.71983
2012-11-23,317.33798
2012-11-22,315.57073
2012-11-21,315.12239
2012-11-20,314.88638
2012-11-19,318.23621
2012-11-16,313.87566
2012-11-15,310.11383
2012-11-14,309.38475
2012-11-13,313.16884
2012-11-12,313.87745
2012-11-09,317.67992
2012-11-08,320.28531
2012-11-07,322.5735
2012-11-06,321.84627
2012-11-05,317.35879
2012-11-02,319.7952
2012-11-01,319.95353
2012-10-31,318.59275
2012-10-30,319.43324
2012-10-29,321.17257
2012-10-26,318.90518
2012-10-25,321.86285
2012-10-24,320.83959
2012-10-23,322.16708
2012-10-22,332.26487
2012-10-19,334.04292
2012-10-18,341.64894
2012-10-17,338.75783
2012-10-16,335.44906
2012-10-15,332.96467
2012-10-12,330.83923
2012-10-11,332.20006
2012-10-10,329.56451
2012-10-09,332.60862
2012-10-08,335.41113
2012-10-05,334.34094
2012-10-04,334.02189
2012-10-03,335.61094
2012-10-02,339.53554
2012-10-01,340.30589
2012-09-28,338.67125
2012-09-27,341.88485
2012-09-26,336.66156
2012-09-25,341.47298
2012-09-24,343.18313
2012-09-21,341.16282
2012-09-20,340.5639
2012-09-19,343.31066
2012-09-18,340.32722
2012-09-17,337.41012
2012-09-14,337.83637
2012-09-13,334.88984
2012-09-12,332.75644
2012-09-11,340.46972
2012-09-10,344.30016
2012-09-07,342.17609
2012-09-06,340.01948
2012-09-05,335.58429
2012-09-04,339.26702
2012-09-03,340.54683
2012-08-31,340.00939
2012-08-30,339.12167
2012-08-29,349.59727
2012-08-28,353.35296
2012-08-27,353.40462
2012-08-24,355.72655
2012-08-23,356.47857
2012-08-22,358.54215
2012-08-21,361.89253
2012-08-20,360.54833
2012-08-17,359.02257
2012-08-16,354.06423
2012-08-15,350.03818
2012-08-14,350.97024
2012-08-13,348.15024
2012-08-10,352.62274
2012-08-09,356.35214
2012-08-08,351.79431
2012-08-07,347.77025
2012-08-06,339.96986
2012-08-03,331.39479
2012-08-02,331.03913
2012-08-01,326.97146
2012-07-31,329.95734
2012-07-30,325.42832
2012-07-27,328.59121
2012-07-26,325.52757
2012-07-25,323.79532
2012-07-24,330.6498
2012-07-23,335.37775
2012-07-20,344.75298
2012-07-19,349.803
2012-07-18,349.17895
2012-07-17,356.38416
2012-07-16,358.98352
2012-07-13,361.15108
2012-07-12,362.79989
2012-07-11,364.18321
2012-07-10,364.51697
2012-07-09,364.99253
2012-07-06,372.76844
2012-07-05,373.24627
2012-07-04,374.33828
2012-07-03,372.15699
2012-07-02,368.81726
2012-06-29,365.60327
2012-06-28,361.62213
