Date,PX_LAST
2012-06-27,360.61467
2012-06-26,357.04922
2012-06-25,359.63874
2012-06-22,364.23237
2012-06-21,365.05706
2012-06-20,369.15143
2012-06-19,365.52316
2012-06-18,362.89222
2012-06-15,361.16923
2012-06-14,352.84361
2012-06-13,353.61815
2012-06-12,358.16484
2012-06-11,353.0144
2012-06-08,356.14609
2012-06-07,354.30567
2012-06-06,352.1575
2012-06-05,350.69955
2012-06-04,346.0392
2012-06-01,351.93726
2012-05-31,359.84875
2012-05-30,360.98678
2012-05-29,363.02035
2012-05-28,359.05115
2012-05-25,358.07815
2012-05-24,357.76182
2012-05-23,356.45557
2012-05-22,356.1718
2012-05-21,353.19504
2012-05-18,353.92475
2012-05-17,365.82061
2012-05-16,370.67985
2012-05-15,376.8837
2012-05-14,384.9178
2012-05-11,391.84724
2012-05-10,395.01643
2012-05-09,392.93105
2012-05-08,395.66434
2012-05-07,397.79328
2012-05-04,401.92398
2012-05-03,402.67493
2012-05-02,409.2087
2012-05-01,410.2452
2012-04-30,408.20221
2012-04-27,409.1167
2012-04-26,407.22078
2012-04-25,409.19915
2012-04-24,407.52084
2012-04-23,408.06395
2012-04-20,416.94603
2012-04-19,422.21122
2012-04-18,426.25808
2012-04-17,429.35241
2012-04-16,423.9544
2012-04-13,424.18076
2012-04-12,428.25833
2012-04-11,428.41932
2012-04-10,425.57227
2012-04-09,427.65062
2012-04-06,433.70733
2012-04-05,434.58647
2012-04-04,430.40674
2012-04-03,433.5814
2012-04-02,435.09903
2012-03-30,436.07141
2012-03-29,437.76209
2012-03-28,440.02315
2012-03-27,449.00877
2012-03-26,449.10017
2012-03-23,450.36259
2012-03-22,448.9045
2012-03-21,450.72064
2012-03-20,455.12032
2012-03-19,456.42214
2012-03-16,462.84555
2012-03-15,461.97191
2012-03-14,460.64057
2012-03-13,460.97986
2012-03-12,451.7176
2012-03-09,457.97469
2012-03-08,448.52982
2012-03-07,447.67876
2012-03-06,450.09676
2012-03-05,458.08898
2012-03-02,464.73643
2012-03-01,459.40099
2012-02-29,458.65344
2012-02-28,463.45413
2012-02-27,461.1369
2012-02-24,463.31835
2012-02-23,473.40586
2012-02-22,489.32382
2012-02-21,493.61815
2012-02-20,492.39338
2012-02-17,492.01992
2012-02-16,484.18544
2012-02-15,485.48986
2012-02-14,485.23868
2012-02-13,489.91854
2012-02-10,494.85205
2012-02-09,501.0012
2012-02-08,482.31779
2012-02-07,477.54171
2012-02-06,476.64922
2012-02-03,474.10168
2012-02-02,466.81522
2012-02-01,460.96837
2012-01-31,459.10435
2012-01-30,460.992
2012-01-27,465.92326
2012-01-26,458.06526
2012-01-25,453.87776
2012-01-24,453.75657
2012-01-23,458.47583
2012-01-20,461.88323
2012-01-19,462.34225
2012-01-18,469.65432
2012-01-17,464.68586
2012-01-16,460.43336
2012-01-13,460.93721
2012-01-12,467.34541
2012-01-11,464.25563
2012-01-10,447.37048
2012-01-09,439.20121
2012-01-06,435.22372
2012-01-05,434.68816
2012-01-04,434.32345
2012-01-03,436.05939
2012-01-02,433.78395
2011-12-30,429.12423
2011-12-29,423.68552
2011-12-28,420.32663
2011-12-27,421.83242
2011-12-26,423.99074
2011-12-23,425.85417
2011-12-22,422.57598
2011-12-21,416.62283
2011-12-20,417.2478
2011-12-19,409.01268
2011-12-16,415.11559
2011-12-15,413.84617
2011-12-14,413.38187
2011-12-13,422.17702
2011-12-12,422.88404
2011-12-09,427.12401
2011-12-08,425.19208
2011-12-07,432.18668
2011-12-06,429.12234
2011-12-05,434.32538
2011-12-02,433.14448
2011-12-01,433.65531
2011-11-30,431.93151
2011-11-29,415.20203
2011-11-28,416.00105
2011-11-25,405.02084
2011-11-24,407.32069
2011-11-23,405.89659
2011-11-22,408.66151
2011-11-21,408.22796
2011-11-18,420.03752
2011-11-17,425.23679
2011-11-16,427.37029
2011-11-15,428.78764
2011-11-14,432.81675
2011-11-11,434.55754
2011-11-10,426.34533
2011-11-09,432.79199
2011-11-08,438.86141
2011-11-07,443.51728
2011-11-04,440.15521
2011-11-03,435.55152
2011-11-02,438.20514
2011-11-01,432.60282
2011-10-31,446.20773
2011-10-28,467.89535
2011-10-27,464.55831
2011-10-26,443.97527
2011-10-25,436.92786
2011-10-24,447.64349
2011-10-21,432.47142
2011-10-20,436.73315
2011-10-19,435.10692
2011-10-18,444.13443
2011-10-17,437.96856
2011-10-14,450.84301
2011-10-13,448.40764
2011-10-12,445.59619
2011-10-11,441.45055
2011-10-10,446.53444
2011-10-07,443.43197
2011-10-06,458.63915
2011-10-05,436.88145
2011-10-04,424.11594
2011-10-03,419.34725
2011-09-30,439.73284
2011-09-29,449.05697
2011-09-28,449.12739
2011-09-27,465.71992
2011-09-26,457.50442
2011-09-23,455.7078
2011-09-22,448.07666
2011-09-21,468.48519
2011-09-20,483.89727
2011-09-19,499.08198
2011-09-16,513.25585
2011-09-15,519.5472
2011-09-14,526.53318
2011-09-13,518.17257
2011-09-12,518.05019
2011-09-09,525.58572
2011-09-08,545.10271
2011-09-07,550.17992
2011-09-06,540.14355
2011-09-05,550.25632
2011-09-02,557.62353
2011-09-01,577.1966
2011-08-31,584.76613
2011-08-30,580.43659
2011-08-29,579.22847
2011-08-26,559.1095
2011-08-25,551.8778
2011-08-24,557.03254
2011-08-23,548.05692
2011-08-22,528.88059
2011-08-19,529.84278
2011-08-18,549.19134
2011-08-17,579.90387
2011-08-16,579.67046
2011-08-15,585.54254
2011-08-12,571.74211
2011-08-11,570.8377
2011-08-10,544.27639
2011-08-09,555.84852
2011-08-08,532.25484
2011-08-05,576.2794
2011-08-04,589.32625
2011-08-03,622.24598
2011-08-02,635.15702
2011-08-01,650.47173
2011-07-29,650.12467
2011-07-28,652.24371
2011-07-27,656.39121
2011-07-26,670.49338
2011-07-25,676.70403
2011-07-22,687.45353
2011-07-21,679.65275
2011-07-20,678.02098
2011-07-19,670.42751
2011-07-18,660.84549
2011-07-15,671.95731
2011-07-14,671.15637
2011-07-13,679.66353
2011-07-12,675.09494
2011-07-11,687.6296
2011-07-08,700.79443
2011-07-07,708.21971
2011-07-06,705.3084
2011-07-05,712.25209
2011-07-04,717.03765
2011-07-01,714.58618
2011-06-30,712.2102
2011-06-29,704.95354
2011-06-28,697.14525
2011-06-27,692.06528
2011-06-24,693.8704
2011-06-23,699.91768
2011-06-22,699.06764
2011-06-21,696.71204
2011-06-20,690.49322
2011-06-17,698.67357
2011-06-16,702.32225
2011-06-15,705.97606
2011-06-14,714.66418
2011-06-13,701.06879
2011-06-10,698.83478
2011-06-09,700.0351
2011-06-08,697.10031
2011-06-07,713.85585
2011-06-06,710.9724
2011-06-03,717.13944
2011-06-02,721.62911
2011-06-01,725.26747
2011-05-31,745.60242
2011-05-30,732.96981
2011-05-27,720.74097
2011-05-26,722.27742
2011-05-25,724.37079
2011-05-24,730.63454
2011-05-23,737.40403
2011-05-20,747.38852
2011-05-19,753.482
2011-05-18,758.06732
2011-05-17,757.37262
2011-05-16,764.36127
2011-05-13,774.09577
2011-05-12,777.09247
2011-05-11,775.59252
2011-05-10,774.29159
2011-05-09,768.11613
2011-05-06,768.45646
2011-05-05,754.90464
2011-05-04,750.3017
2011-05-03,768.054
2011-05-02,779.32096
2011-04-29,790.38851
2011-04-28,768.48608
2011-04-27,766.79741
2011-04-26,771.62703
2011-04-25,768.96528
2011-04-22,770.82108
2011-04-21,769.92176
2011-04-20,770.83816
2011-04-19,769.56968
2011-04-18,770.5099
2011-04-15,783.87577
2011-04-14,791.85088
2011-04-13,804.74671
2011-04-12,794.33207
2011-04-11,807.39404
2011-04-08,813.6167
2011-04-07,817.58864
2011-04-06,830.4231
2011-04-05,840.82121
2011-04-04,845.94401
2011-04-01,843.57394
2011-03-31,845.08457
2011-03-30,845.63995
2011-03-29,839.53696
2011-03-28,835.08761
2011-03-25,816.31269
2011-03-24,808.41909
2011-03-23,803.73053
2011-03-22,789.49852
2011-03-21,794.71457
2011-03-18,789.27568
2011-03-17,803.35261
2011-03-16,796.07631
2011-03-15,810.37848
2011-03-14,773.83202
2011-03-11,746.14426
2011-03-10,758.22431
2011-03-09,776.13597
2011-03-08,768.6159
2011-03-07,765.20266
2011-03-04,773.44423
2011-03-03,779.36854
2011-03-02,782.21926
2011-03-01,788.59399
2011-02-28,794.59687
2011-02-25,806.65116
2011-02-24,805.78928
2011-02-23,797.33227
2011-02-22,814.18729
2011-02-21,827.82628
2011-02-18,835.66789
2011-02-17,830.6856
2011-02-16,825.82374
2011-02-15,814.96819
2011-02-14,817.19472
2011-02-11,804.6535
2011-02-10,789.36885
2011-02-09,791.47567
2011-02-08,796.21076
2011-02-07,807.78131
2011-02-04,796.71649
2011-02-03,798.93985
2011-02-02,800.93342
2011-02-01,777.90639
2011-01-31,770.59356
2011-01-28,766.18159
2011-01-27,778.35644
2011-01-26,779.16173
2011-01-25,788.52368
2011-01-24,804.37766
2011-01-21,789.813
2011-01-20,793.18509
2011-01-19,797.89911
2011-01-18,811.09955
2011-01-17,788.173
2011-01-14,786.34777
2011-01-13,791.63534
2011-01-12,805.78996
2011-01-11,792.37335
2011-01-10,784.12333
2011-01-07,779.58453
2011-01-06,779.20018
2011-01-05,775.11416
2011-01-04,770.5513
2011-01-03,769.63888
2010-12-31,758.32485
2010-12-30,760.30159
2010-12-29,763.83577
2010-12-28,759.36048
2010-12-27,762.56568
2010-12-24,767.92772
2010-12-23,767.11987
2010-12-22,771.53817
2010-12-21,771.02591
2010-12-20,759.92669
2010-12-17,762.47492
2010-12-16,759.09544
2010-12-15,758.79548
2010-12-14,759.46018
2010-12-13,760.05231
2010-12-10,766.38192
2010-12-09,757.41718
2010-12-08,753.07494
2010-12-07,750.14074
2010-12-06,752.30578
2010-12-03,745.34662
2010-12-02,741.86565
2010-12-01,730.92414
2010-11-30,724.12624
2010-11-29,730.48382
2010-11-26,740.86425
2010-11-25,741.76067
2010-11-24,742.54431
2010-11-23,735.73008
2010-11-22,737.75832
2010-11-19,743.92703
2010-11-18,741.06566
2010-11-17,736.79602
2010-11-16,751.83389
2010-11-15,769.13539
2010-11-12,766.07404
2010-11-11,782.21067
2010-11-10,792.50983
2010-11-09,799.25632
2010-11-08,798.42826
2010-11-05,791.10598
2010-11-04,787.08427
2010-11-03,779.49078
2010-11-02,777.69592
2010-11-01,769.78131
2010-10-29,776.72248
2010-10-28,787.52855
2010-10-27,791.36654
2010-10-26,791.27894
2010-10-25,791.76134
2010-10-22,783.01803
2010-10-21,785.09829
2010-10-20,787.38414
2010-10-19,789.24269
2010-10-18,806.43649
2010-10-15,805.38467
2010-10-14,813.89142
2010-10-13,811.62664
2010-10-12,802.89248
2010-10-11,810.47523
2010-10-08,795.62064
2010-10-07,798.72533
2010-10-06,794.49264
2010-10-05,797.48716
2010-10-04,788.42816
2010-10-01,795.85868
2010-09-30,807.78414
2010-09-29,799.47469
2010-09-28,793.62599
2010-09-27,791.75161
2010-09-24,795.01076
2010-09-23,790.21713
2010-09-22,791.58088
2010-09-21,801.24619
2010-09-20,803.66738
2010-09-17,801.10873
2010-09-16,809.87991
2010-09-15,812.44212
2010-09-14,815.83705
2010-09-13,815.91867
2010-09-10,814.21889
2010-09-09,814.21575
2010-09-08,808.89725
2010-09-07,806.27474
2010-09-06,810.92808
2010-09-03,806.51246
2010-09-02,807.48829
2010-09-01,798.99031
2010-08-31,782.05469
2010-08-30,779.63375
2010-08-27,783.92931
2010-08-26,769.1032
2010-08-25,762.70509
2010-08-24,766.21583
2010-08-23,778.85626
2010-08-20,780.37861
2010-08-19,784.72666
2010-08-18,793.5433
2010-08-17,804.77241
2010-08-16,794.50027
2010-08-13,794.8546
2010-08-12,795.62967
2010-08-11,792.39211
2010-08-10,809.47015
2010-08-09,819.95842
2010-08-06,809.41882
2010-08-05,813.33511
2010-08-04,811.90179
2010-08-03,803.70776
2010-08-02,805.26048
2010-07-30,792.02943
2010-07-29,813.23496
2010-07-28,827.10725
2010-07-27,833.34694
2010-07-26,839.746
2010-07-23,842.25914
2010-07-22,835.01241
2010-07-21,815.29747
2010-07-20,812.4533
2010-07-19,798.46813
2010-07-16,799.02764
2010-07-15,812.37537
2010-07-14,817.64014
2010-07-13,815.24908
2010-07-12,815.40234
2010-07-09,824.94426
2010-07-08,814.43812
2010-07-07,804.26588
2010-07-06,779.30495
2010-07-05,770.19219
2010-07-02,767.86607
2010-07-01,757.60921
2010-06-30,762.4971
2010-06-29,767.71756
2010-06-28,799.76565
2010-06-25,797.86554
2010-06-24,795.86599
2010-06-23,818.73439
2010-06-22,820.28439
2010-06-21,836.62859
2010-06-18,827.53742
2010-06-17,819.95709
2010-06-16,817.96492
2010-06-15,817.52413
2010-06-14,796.77228
2010-06-11,798.97745
2010-06-10,780.62286
2010-06-09,749.29052
2010-06-08,747.88682
2010-06-07,751.60785
2010-06-04,771.46248
2010-06-03,783.92313
2010-06-02,766.51926
2010-06-01,763.18304
2010-05-31,782.05506
2010-05-28,779.822
2010-05-27,782.8464
2010-05-26,754.26564
2010-05-25,741.61439
2010-05-24,755.27517
2010-05-21,763.7541
2010-05-20,757.31222
2010-05-19,778.78883
2010-05-18,798.77463
2010-05-17,808.41596
2010-05-14,822.84277
2010-05-13,842.32353
2010-05-12,844.34023
2010-05-11,830.24878
2010-05-10,849.70648
2010-05-07,801.90476
2010-05-06,815.57257
2010-05-05,850.97603
2010-05-04,867.58052
2010-05-03,900.02197
2010-04-30,888.00708
2010-04-29,904.84482
2010-04-28,879.32072
2010-04-27,889.08199
2010-04-26,907.1012
2010-04-23,909.74417
2010-04-22,906.15286
2010-04-21,903.06803
2010-04-20,918.48742
2010-04-19,899.9755
2010-04-16,913.8486
2010-04-15,942.10038
2010-04-14,929.95462
2010-04-13,921.44151
2010-04-12,919.49838
2010-04-09,914.99035
2010-04-08,923.25019
2010-04-07,929.00936
2010-04-06,907.67868
2010-04-05,901.23917
2010-04-02,898.40611
2010-04-01,893.80345
2010-03-31,890.13966
2010-03-30,897.04589
2010-03-29,894.23692
2010-03-26,884.0608
2010-03-25,882.37691
2010-03-24,875.87336
2010-03-23,870.44384
2010-03-22,854.13305
2010-03-19,859.94757
2010-03-18,870.47532
2010-03-17,876.04893
2010-03-16,871.80507
2010-03-15,871.31144
2010-03-12,878.08738
2010-03-11,882.46745
2010-03-10,880.97743
2010-03-09,867.40057
2010-03-08,871.43632
2010-03-05,880.57311
2010-03-04,869.69965
2010-03-03,861.04192
2010-03-02,847.00434
2010-03-01,841.26764
2010-02-26,840.2926
2010-02-25,838.33259
2010-02-24,845.90949
2010-02-23,855.20819
2010-02-22,873.51946
2010-02-19,883.07109
2010-02-18,899.92717
2010-02-17,896.44903
2010-02-16,891.46492
2010-02-15,879.15411
2010-02-12,872.29511
2010-02-11,871.86943
2010-02-10,857.56186
2010-02-09,872.76948
2010-02-08,858.57539
2010-02-05,882.87161
2010-02-04,874.46649
2010-02-03,915.49526
2010-02-02,916.71944
2010-02-01,909.33664
2010-01-29,893.45741
2010-01-28,895.86703
2010-01-27,905.38067
2010-01-26,919.9454
2010-01-25,914.55516
2010-01-22,902.96786
2010-01-21,940.45745
2010-01-20,961.82984
2010-01-19,986.5489
2010-01-18,979.56238
2010-01-15,981.41516
2010-01-14,1005.34672
2010-01-13,1028.4687
2010-01-12,1031.00641
2010-01-11,1056.57202
2010-01-08,1053.13833
2010-01-07,1049.72982
2010-01-06,1044.4075
2010-01-05,1033.71482
2010-01-04,1005.76622
2009-12-31,984.80427